Date,Adj Close
2019-10-18,134.089996
2019-10-17,134.259995
2019-10-16,142.110001
2019-10-15,143
2019-10-14,142.039993
2019-10-11,142.759995
2019-10-10,141.130005
2019-10-09,139.669998
2019-10-08,138.380005
2019-10-07,141.279999
2019-10-04,142.990005
2019-10-03,142.020004
2019-10-02,141.690002
2019-10-01,143.660004
2019-09-30,145.419998
2019-09-27,143.240005
2019-09-26,143.550003
2019-09-25,143.160004
2019-09-24,141.679993
2019-09-23,142.070007
2019-09-20,141.880005
2019-09-19,142.970001
2019-09-18,142.220001
2019-09-17,142.199997
2019-09-16,142.479996
2019-09-13,143.669998
2019-09-12,143.619995
2019-09-11,143.600006
2019-09-10,145.050003
2019-09-09,142.600006
2019-09-06,140.570007
2019-09-05,140.970001
2019-09-04,136.320007
2019-09-03,134.100006
2019-08-30,135.529999
2019-08-29,134.880005
2019-08-28,132.759995
2019-08-27,131.169998
2019-08-26,129.990005
2019-08-23,129.570007
2019-08-22,134.320007
2019-08-21,134.25
2019-08-20,133
2019-08-19,135.039993
2019-08-16,133.759995
2019-08-15,131.919998
2019-08-14,131.25
2019-08-13,135.789993
2019-08-12,133.669998
2019-08-09,136.130005
2019-08-08,140.100006
2019-08-07,137.490005
2019-08-06,139.091141
2019-08-05,139.120789
2019-08-02,145.535202
2019-08-01,148.569458
2019-07-31,146.513687
2019-07-30,148.025864
2019-07-29,149.12294
2019-07-26,149.597351
2019-07-25,148.638641
2019-07-24,148.282837
2019-07-23,148.628769
2019-07-22,147.996216
2019-07-19,147.936905
2019-07-18,147.887497
2019-07-17,141.4039
2019-07-16,141.858536
2019-07-15,141.650986
2019-07-12,141.077728
2019-07-11,139.5952
2019-07-10,138.834167
2019-07-09,137.707443
2019-07-08,138.933014
2019-07-05,139.733566
2019-07-03,139.891693
2019-07-02,138.587082
2019-07-01,138.251038
2019-06-28,136.294083
2019-06-27,136.906876
2019-06-26,136.906876
2019-06-25,136.748734
2019-06-24,137.727219
2019-06-21,137.578949
2019-06-20,137.233032
2019-06-19,135.483643
2019-06-18,134.791794
2019-06-17,133.378448
2019-06-14,133.576111
2019-06-13,134.179016
2019-06-12,133.299377
2019-06-11,134.366806
2019-06-10,133.170898
2019-06-07,131.757538
2019-06-06,130.680237
2019-06-05,129.95874
2019-06-04,131.144775
2019-06-03,126.776245
2019-05-31,125.511147
2019-05-30,128.061111
2019-05-29,128.179703
2019-05-28,128.94075
2019-05-24,130.739548
2019-05-23,130.848267
2019-05-22,134.762146
2019-05-21,134.860977
2019-05-20,133.546463
2019-05-17,132.755798
2019-05-16,134.297623
2019-05-15,132.834854
2019-05-14,131.757538
2019-05-13,129.889557
2019-05-10,133.744141
2019-05-09,133.763901
2019-05-08,134.791794
2019-05-07,134.44017
2019-05-06,137.11647
2019-05-03,136.989487
2019-05-02,136.344818
2019-05-01,137.292282
2019-04-30,137.009018
2019-04-29,135.817383
2019-04-26,136.198318
2019-04-25,135.40715
2019-04-24,136.696457
2019-04-23,137.175064
2019-04-22,135.661102
2019-04-18,137.067627
2019-04-17,135.875992
2019-04-16,141.765808
2019-04-15,140.554626
2019-04-12,140.994171
2019-04-11,140.437424
2019-04-10,139.695099
2019-04-09,138.806259
2019-04-08,140.056488
2019-04-05,139.949051
2019-04-04,139.460663
2019-04-03,140.290909
2019-04-02,139.675552
2019-04-01,139.968582
2019-03-29,137.819733
2019-03-28,136.66716
2019-03-27,136.002975
2019-03-26,136.96019
2019-03-25,135.944351
2019-03-22,136.208084
2019-03-21,138.151825
2019-03-20,136.354614
2019-03-19,137.223907
2019-03-18,136.950424
2019-03-15,136.188538
2019-03-14,135.563431
2019-03-13,135.338776
2019-03-12,135.065277
2019-03-11,134.508545
2019-03-08,131.949432
2019-03-07,132.213181
2019-03-06,133.795502
2019-03-05,134.674591
2019-03-04,135.211792
2019-03-01,135.963882
2019-02-28,134.918777
2019-02-27,135.934601
2019-02-26,136.471802
2019-02-25,136.21785
2019-02-22,136.012741
2019-02-21,134.635513
2019-02-20,134.791794
2019-02-19,135.47551
2019-02-15,134.821106
2019-02-14,133.307129
2019-02-13,134.322952
2019-02-12,132.887131
2019-02-11,130.875031
2019-02-08,130.601532
2019-02-07,130.093613
2019-02-06,131.617355
2019-02-05,130.873917
2019-02-04,130.526321
2019-02-01,129.473938
2019-01-31,129.782883
2019-01-30,129.744263
2019-01-29,129.695984
2019-01-28,129.638077
2019-01-25,129.348419
2019-01-24,127.958092
2019-01-23,128.305664
2019-01-22,118.293404
2019-01-18,119.548561
2019-01-17,117.9748
2019-01-16,117.424461
2019-01-15,117.53067
2019-01-14,116.236893
2019-01-11,117.269974
2019-01-10,117.588585
2019-01-09,116.526535
2019-01-08,115.696205
2019-01-07,114.074165
2019-01-04,113.272789
2019-01-03,109.014923
2019-01-02,111.235573
2018-12-31,109.748711
2018-12-28,109.130783
2018-12-27,109.854912
2018-12-26,107.547356
2018-12-24,103.859131
2018-12-21,107.112885
2018-12-20,109.121124
2018-12-19,112.413498
2018-12-18,112.625908
2018-12-17,112.094879
2018-12-14,115.763786
2018-12-13,116.56517
2018-12-12,116.980324
2018-12-11,116.719635
2018-12-10,116.951355
2018-12-07,115.223106
2018-12-06,119.63546
2018-12-04,117.405136
2018-12-03,120.98716
2018-11-30,119.983032
2018-11-29,117.289284
2018-11-28,118.756851
2018-11-27,115.889297
2018-11-26,115.435516
2018-11-23,113.147278
2018-11-21,114.479668
2018-11-20,113.156929
2018-11-19,116.159645
2018-11-16,117.376175
2018-11-15,117.250671
2018-11-14,116.053444
2018-11-13,116.671356
2018-11-12,116.729294
2018-11-09,119.278229
2018-11-08,119.123734
2018-11-07,119.017525
2018-11-06,117.377762
2018-11-05,114.460464
2018-11-02,110.275215
2018-11-01,111.381119
2018-10-31,110.04641
2018-10-30,110.017807
2018-10-29,114.060059
2018-10-26,118.969864
2018-10-25,120.552444
2018-10-24,121.277
2018-10-23,125.090446
2018-10-22,123.95594
2018-10-19,123.078857
2018-10-18,124.46122
2018-10-17,127.797989
2018-10-16,138.351685
2018-10-15,134.547791
2018-10-12,134.280838
2018-10-11,132.536179
2018-10-10,136.035004
2018-10-09,140.372818
2018-10-08,141.469162
2018-10-05,142.07933
2018-10-04,144.252991
2018-10-03,146.073898
2018-10-02,146.579178
2018-10-01,145.864166
2018-09-28,144.157669
2018-09-27,144.434143
2018-09-26,144.539001
2018-09-25,141.964935
2018-09-24,143.032684
2018-09-21,144.291138
2018-09-20,144.100449
2018-09-19,142.107925
2018-09-18,141.631256
2018-09-17,141.040176
2018-09-14,141.411957
2018-09-13,142.003052
2018-09-12,139.73407
2018-09-11,139.657791
2018-09-10,138.856964
2018-09-07,138.666306
2018-09-06,139.562469
2018-09-05,139.81987
2018-09-04,138.885544
2018-08-31,139.648239
2018-08-30,139.123901
2018-08-29,140.658813
2018-08-28,139.753128
2018-08-27,139.848465
2018-08-24,139.228775
2018-08-23,138.590012
2018-08-22,138.46611
2018-08-21,139.162048
2018-08-20,139.676849
2018-08-17,139.247864
2018-08-16,138.561432
2018-08-15,137.198105
2018-08-14,136.673767
2018-08-13,136.054092
2018-08-10,137.741531
2018-08-09,138.018021
2018-08-08,138.542358
2018-08-07,138.655548
2018-08-06,137.731232
2018-08-03,139.306335
2018-08-02,134.835709
2018-08-01,135.345016
2018-07-31,136.693756
2018-07-30,137.221939
2018-07-27,136.901245
2018-07-26,138.372589
2018-07-25,138.287689
2018-07-24,138.06134
2018-07-23,137.419983
2018-07-20,138.033066
2018-07-19,140.75882
2018-07-18,136.307037
2018-07-17,135.335571
2018-07-16,137.193634
2018-07-13,137.608612
2018-07-12,138.127365
2018-07-11,136.703171
2018-07-10,136.486252
2018-07-09,136.184433
2018-07-06,134.38298
2018-07-05,133.392654
2018-07-03,131.638336
2018-07-02,131.911865
2018-06-29,131.760971
2018-06-28,132.081619
2018-06-27,129.66713
2018-06-26,131.176178
2018-06-25,130.902679
2018-06-22,133.251175
2018-06-21,133.22287
2018-06-20,134.52446
2018-06-19,135.722275
2018-06-18,136.269318
2018-06-15,137.127594
2018-06-14,136.948395
2018-06-13,138.033066
2018-06-12,138.523483
2018-06-11,138.249985
2018-06-08,137.834991
2018-06-07,137.099319
2018-06-06,136.486252
2018-06-05,135.533646
2018-06-04,134.911148
2018-06-01,133.883087
2018-05-31,133.279465
2018-05-30,134.515015
2018-05-29,133.194595
2018-05-25,135.477051
2018-05-24,135.882629
2018-05-23,136.448532
2018-05-22,136.84465
2018-05-21,137.221939
2018-05-18,135.892059
2018-05-17,136.288193
2018-05-16,136.410797
2018-05-15,135.571381
2018-05-14,136.099564
2018-05-11,135.948639
2018-05-10,136.042953
2018-05-09,134.505585
2018-05-08,133.39267
2018-05-07,133.597855
2018-05-04,134.241486
2018-05-03,132.450516
2018-05-02,132.879608
2018-05-01,135.25827
2018-04-30,135.220978
2018-04-27,136.63887
2018-04-26,136.862701
2018-04-25,136.135147
2018-04-24,135.78067
2018-04-23,136.060516
2018-04-20,135.164993
2018-04-19,137.776886
2018-04-18,138.793655
2018-04-17,150.099396
2018-04-16,147.282272
2018-04-13,146.181564
2018-04-12,147.450195
2018-04-11,144.922256
2018-04-10,144.950241
2018-04-09,142.431641
2018-04-06,140.454086
2018-04-05,143.68161
2018-04-04,143.765564
2018-04-03,139.782455
2018-04-02,139.987656
2018-03-29,143.121918
2018-03-28,142.273056
2018-03-27,141.704041
2018-03-26,143.065948
2018-03-23,138.886948
2018-03-22,141.871933
2018-03-21,146.162903
2018-03-20,145.705811
2018-03-19,146.778549
2018-03-16,149.493042
2018-03-15,148.886719
2018-03-14,147.496841
2018-03-13,148.616196
2018-03-12,149.493042
2018-03-09,148.606888
2018-03-08,145.715164
2018-03-07,147.683426
2018-03-06,145.258057
2018-03-05,146.405426
2018-03-02,144.110718
2018-03-01,143.476364
2018-02-28,145.360672
2018-02-27,146.032318
2018-02-26,147.925934
2018-02-23,145.071518
2018-02-22,142.888702
2018-02-21,143.616333
2018-02-20,144.735687
2018-02-16,145.687164
2018-02-15,145.52861
2018-02-14,144.362564
2018-02-13,140.621979
2018-02-12,141.228287
2018-02-09,139.465302
2018-02-08,137.674271
2018-02-07,142.114487
2018-02-06,143.490814
2018-02-05,140.895157
2018-02-02,146.899338
2018-02-01,150.012283
2018-01-31,151.21312
2018-01-30,151.139236
2018-01-29,154.07666
2018-01-26,154.575485
2018-01-25,152.848114
2018-01-24,152.755737
2018-01-23,153.568619
2018-01-22,150.197052
2018-01-19,149.984573
2018-01-18,156.219681
2018-01-17,155.785538
2018-01-16,151.3517
2018-01-12,150.695847
2018-01-11,151.675003
2018-01-10,151.656525
2018-01-09,151.333221
2018-01-08,151.000687
2018-01-05,150.095444
2018-01-04,149.365707
2018-01-03,146.400558
2018-01-02,142.483978
2017-12-29,141.717285
2017-12-28,142.289978
2017-12-27,141.449402
2017-12-26,141.172272
2017-12-22,140.867447
2017-12-21,139.943741
2017-12-20,141.283127
2017-12-19,141.541779
2017-12-18,141.63414
2017-12-15,140.867447
2017-12-14,142.253036
2017-12-13,142.169891
2017-12-12,144.784042
2017-12-11,143.555466
2017-12-08,143.001236
2017-12-07,141.85585
2017-12-06,142.345413
2017-12-05,143.500076
2017-12-04,144.525406
2017-12-01,142.955063
2017-11-30,142.225311
2017-11-29,141.837357
2017-11-28,140.839737
2017-11-27,140.387115
2017-11-24,140.257782
2017-11-22,140.19313
2017-11-21,140.35939
2017-11-20,139.029236
2017-11-17,137.60672
2017-11-16,137.74527
2017-11-15,135.879379
2017-11-14,137.532852
2017-11-13,137.080185
2017-11-10,137.782227
2017-11-09,138.835266
2017-11-08,138.622803
2017-11-07,138.4216
2017-11-06,137.95517
2017-11-03,138.631958
2017-11-02,140.250778
2017-11-01,140.872696
2017-10-31,140.900116
2017-10-30,141.1745
2017-10-27,140.552567
2017-10-26,140.479431
2017-10-25,140.387939
2017-10-24,142.564651
2017-10-23,145.921173
2017-10-20,148.225891
2017-10-19,147.155838
2017-10-18,145.902878
2017-10-17,134.022476
2017-10-16,134.287704
2017-10-13,134.534637
2017-10-12,134.470627
2017-10-11,135.010223
2017-10-10,135.815048
2017-10-09,134.799881
2017-10-06,133.967621
2017-10-05,134.187103
2017-10-04,133.967621
2017-10-03,134.241974
2017-10-02,134.132248
2017-09-29,132.68721
2017-09-28,133.217667
2017-09-27,133.217667
2017-09-26,134.040771
2017-09-25,133.409698
2017-09-22,132.732925
2017-09-21,132.851837
2017-09-20,133.418869
2017-09-19,132.056137
2017-09-18,132.202454
2017-09-15,132.449402
2017-09-14,133.10791
2017-09-13,133.519485
2017-09-12,133.309082
2017-09-11,132.485977
2017-09-08,130.28186
2017-09-07,130.693405
2017-09-06,131.534836
2017-09-05,130.821457
2017-09-01,131.772614
2017-08-31,130.812302
2017-08-30,130.382462
2017-08-29,130.912918
2017-08-28,130.336731
2017-08-25,131.461655
2017-08-24,130.72998
2017-08-23,129.998322
2017-08-22,128.964844
2017-08-21,128.342926
2017-08-18,127.766769
2017-08-17,128.681335
2017-08-16,130.327591
2017-08-15,129.934326
2017-08-14,130.162964
2017-08-11,129.723938
2017-08-10,129.723938
2017-08-09,129.659943
2017-08-08,129.970901
2017-08-07,129.84285
2017-08-04,131.372345
2017-08-03,131.173233
2017-08-02,130.729767
2017-08-01,131.499054
2017-07-31,130.928864
2017-07-28,130.584961
2017-07-27,131.290909
2017-07-26,131.553345
2017-07-25,132.30452
2017-07-24,132.12352
2017-07-21,133.109955
2017-07-20,133.634888
2017-07-19,133.517212
2017-07-18,139.372681
2017-07-17,138.476715
2017-07-14,139.58989
2017-07-13,139.037857
2017-07-12,139.101181
2017-07-11,138.639618
2017-07-10,138.847748
2017-07-07,138.413376
2017-07-06,137.888474
2017-07-05,139.074036
2017-07-03,140.802597
2017-06-30,139.218826
2017-06-29,139.490356
2017-06-28,140.567337
2017-06-27,140.051453
2017-06-26,140.48587
2017-06-23,139.47226
2017-06-22,139.734695
2017-06-21,139.182632
2017-06-20,140.232452
2017-06-19,140.132904
2017-06-16,140.621628
2017-06-15,139.571793
2017-06-14,139.200729
2017-06-13,139.598938
2017-06-12,140.440582
2017-06-09,139.463196
2017-06-08,137.653137
2017-06-07,136.639542
2017-06-06,137.897491
2017-06-05,137.933716
2017-06-02,137.607895
2017-06-01,138.169022
2017-05-31,138.132843
2017-05-30,137.318283
2017-05-26,138.006104
2017-05-25,138.648682
2017-05-24,138.0242
2017-05-23,137.589813
2017-05-22,138.141861
2017-05-19,137.544571
2017-05-18,136.458527
2017-05-17,136.594284
2017-05-16,139.083069
2017-05-15,137.119186
2017-05-12,136.087463
2017-05-11,136.340881
2017-05-10,136.883896
2017-05-09,137.662186
2017-05-08,138.494812
2017-05-05,138.965439
2017-05-04,142.550491
2017-05-03,142.174042
2017-05-02,142.595306
2017-05-01,142.362259
2017-04-28,143.661835
2017-04-27,143.688721
2017-04-26,143.455688
2017-04-25,143.751495
2017-04-24,144.074127
2017-04-21,143.742508
