Date,Adj Close
2017-04-20,145.463333
2017-04-19,144.916611
2017-04-18,152.409363
2017-04-17,153.350433
2017-04-13,151.943298
2017-04-12,152.956055
2017-04-11,152.884399
2017-04-10,153.440048
2017-04-07,154.282547
2017-04-06,154.560364
2017-04-05,154.945786
2017-04-04,156.415649
2017-04-03,156.397736
2017-03-31,156.075058
2017-03-30,155.824127
2017-03-29,155.895844
2017-03-28,156.406677
2017-03-27,155.743454
2017-03-24,155.797226
2017-03-23,156.684555
2017-03-22,156.648682
2017-03-21,155.842072
2017-03-20,157.473236
2017-03-17,157.428421
2017-03-16,158.853455
2017-03-15,157.571823
2017-03-14,157.49115
2017-03-13,158.154388
2017-03-10,159.382278
2017-03-09,158.799698
2017-03-08,160.834213
2017-03-07,161.667725
2017-03-06,161.748428
2017-03-03,161.371994
2017-03-02,161.80217
2017-03-01,163.074905
2017-02-28,161.165863
2017-02-27,160.789383
2017-02-24,162.537109
2017-02-23,162.806
2017-02-22,162.357849
2017-02-21,161.560211
2017-02-17,161.927658
2017-02-16,162.608795
2017-02-15,162.832886
2017-02-14,161.443665
2017-02-13,160.75354
2017-02-10,160.144089
2017-02-09,158.826614
2017-02-08,157.894485
2017-02-07,158.692169
2017-02-06,156.380112
2017-02-03,156.344604
2017-02-02,155.241959
2017-02-01,154.984055
2017-01-31,155.188583
2017-01-30,156.326813
2017-01-27,157.660629
2017-01-26,158.869995
2017-01-25,158.540985
2017-01-24,156.415726
2017-01-23,152.085159
2017-01-20,151.658325
2017-01-19,148.332611
2017-01-18,148.323715
2017-01-17,149.292984
2017-01-13,148.803894
2017-01-12,149.346359
2017-01-11,149.168472
2017-01-10,147.185501
2017-01-09,149.079559
2017-01-06,150.751312
2017-01-05,150.01326
2017-01-04,150.51123
2017-01-03,148.670532
2016-12-30,147.603439
2016-12-29,148.145859
2016-12-28,147.781281
2016-12-27,148.626038
2016-12-23,148.243713
2016-12-22,148.554901
2016-12-21,148.795013
2016-12-20,149.035126
2016-12-19,148.216995
2016-12-16,148.261475
2016-12-15,149.408585
2016-12-14,149.844299
2016-12-13,149.648666
2016-12-12,147.167709
2016-12-09,148.074738
2016-12-08,147.043213
2016-12-07,146.536362
2016-12-06,142.588181
2016-12-05,142.134689
2016-12-02,142.294739
2016-12-01,142.116882
2016-11-30,144.251053
2016-11-29,145.415939
2016-11-28,146.296265
2016-11-25,145.069153
2016-11-23,144.037628
2016-11-22,144.651199
2016-11-21,144.740112
2016-11-18,142.623779
2016-11-17,142.099106
2016-11-16,141.645569
2016-11-15,141.094269
2016-11-14,140.685226
2016-11-11,143.406296
2016-11-10,142.47258
2016-11-09,137.661835
2016-11-08,137.981979
2016-11-07,137.226151
2016-11-04,134.326843
2016-11-03,134.273972
2016-11-02,133.90387
2016-11-01,134.644089
2016-10-31,135.43721
2016-10-28,134.485489
2016-10-27,135.137604
2016-10-26,133.780487
2016-10-25,132.960938
2016-10-24,132.687775
2016-10-21,131.859375
2016-10-20,133.524933
2016-10-19,133.295822
2016-10-18,132.819931
2016-10-17,136.388962
2016-10-14,136.106949
2016-10-13,135.463638
2016-10-12,135.965942
2016-10-11,136.40657
2016-10-10,138.371719
2016-10-07,137.182053
2016-10-06,138.248367
2016-10-05,138.424606
2016-10-04,137.878265
2016-10-03,138.891678
2016-09-30,139.984406
2016-09-29,139.332306
2016-09-28,139.490891
2016-09-27,138.151428
2016-09-26,135.692764
2016-09-23,136.574005
2016-09-22,137.569809
2016-09-21,137.058716
2016-09-20,136.106949
2016-09-19,136.477081
2016-09-16,135.569382
2016-09-15,137.173248
2016-09-14,135.75444
2016-09-13,137.30542
2016-09-12,139.490891
2016-09-09,137.199677
2016-09-08,140.116562
2016-09-07,142.443054
2016-09-06,141.306229
2016-09-02,140.601273
2016-09-01,140.592453
2016-08-31,140.010818
2016-08-30,140.469055
2016-08-29,140.751038
2016-08-26,139.517349
2016-08-25,139.790512
2016-08-24,140.160645
2016-08-23,141.226944
2016-08-22,140.997803
2016-08-19,141.033051
2016-08-18,142.19632
2016-08-17,141.385559
2016-08-16,141.614655
2016-08-15,142.654541
2016-08-12,142.716217
2016-08-11,144.108566
2016-08-10,142.830765
2016-08-09,142.557602
2016-08-08,142.795517
2016-08-05,142.848419
2016-08-04,141.144699
2016-08-03,140.375839
2016-08-02,140.297241
2016-08-01,141.057358
2016-07-29,140.332169
2016-07-28,140.987442
2016-07-27,141.389359
2016-07-26,141.642685
2016-07-25,142.105759
2016-07-22,141.59903
2016-07-21,140.183655
2016-07-20,140.978729
2016-07-19,139.423553
2016-07-18,139.668167
2016-07-15,139.598297
2016-07-14,140.035141
2016-07-13,138.060593
2016-07-12,137.204376
2016-07-11,135.710373
2016-07-08,134.950226
2016-07-07,133.325165
2016-07-06,133.124207
2016-07-05,132.521378
2016-07-01,133.10675
2016-06-30,132.608734
2016-06-29,129.708084
2016-06-28,127.296722
2016-06-27,125.374603
2016-06-24,128.07431
2016-06-23,135.727829
2016-06-22,133.604767
2016-06-21,134.592041
2016-06-20,134.207611
2016-06-17,132.792236
2016-06-16,131.979675
2016-06-15,131.647675
2016-06-14,131.979675
2016-06-13,132.17189
2016-06-10,133.124207
2016-06-09,134.041595
2016-06-08,134.548325
2016-06-07,133.962982
2016-06-06,133.438751
2016-06-03,133.578568
2016-06-02,134.111496
2016-06-01,133.246552
2016-05-31,134.321198
2016-05-27,133.534897
2016-05-26,133.185425
2016-05-25,132.530106
2016-05-24,129.577057
2016-05-23,128.231552
2016-05-20,128.650925
2016-05-19,126.623947
2016-05-18,128.729599
2016-05-17,129.306198
2016-05-16,130.581802
2016-05-13,129.061539
2016-05-12,130.040115
2016-05-11,130.136185
2016-05-10,131.027374
2016-05-09,128.729599
2016-05-06,127.462692
2016-05-05,125.541573
2016-05-04,123.638779
2016-05-03,123.535927
2016-05-02,124.513031
2016-04-29,125.087288
2016-04-28,126.055862
2016-04-27,128.970047
2016-04-26,127.778641
2016-04-25,127.547234
2016-04-22,127.281487
2016-04-21,127.967186
2016-04-20,125.233002
2016-04-19,123.424515
2016-04-18,130.735672
2016-04-15,130.041412
2016-04-14,129.561432
2016-04-13,129.621414
2016-04-12,128.250031
2016-04-11,127.924339
2016-04-08,128.010086
2016-04-07,127.067238
2016-04-06,128.584305
2016-04-05,128.567139
2016-04-04,130.3414
2016-04-01,130.727112
2016-03-31,129.810013
2016-03-30,127.204376
2016-03-29,127.992912
2016-03-28,127.195778
2016-03-24,126.810089
2016-03-23,124.624443
2016-03-22,126.938667
2016-03-21,127.392937
2016-03-18,126.07299
2016-03-17,126.030106
2016-03-16,124.101624
2016-03-15,122.533081
2016-03-14,122.378807
2016-03-11,122.018837
2016-03-10,120.158897
2016-03-09,120.347443
2016-03-08,119.198914
2016-03-07,120.124596
2016-03-04,118.110367
2016-03-03,118.110367
2016-03-02,116.824699
2016-03-01,115.170479
2016-02-29,112.307724
2016-02-26,113.164825
2016-02-25,115.281914
2016-02-24,113.824806
2016-02-23,113.481956
2016-02-22,114.656219
2016-02-19,114.064789
2016-02-18,113.524826
2016-02-17,108.082138
2016-02-16,105.202232
2016-02-12,103.74514
2016-02-11,101.010941
2016-02-10,103.016602
2016-02-09,106.342201
2016-02-08,108.836411
2016-02-05,109.084991
2016-02-04,108.30439
2016-02-03,105.818459
2016-02-02,104.308228
2016-02-01,105.911781
2016-01-29,105.877823
2016-01-28,103.697334
2016-01-27,102.628273
2016-01-26,104.011246
2016-01-25,103.578537
2016-01-22,103.934891
2016-01-21,104.282745
2016-01-20,103.391884
2016-01-19,108.694672
2016-01-15,110.323685
2016-01-14,112.767242
2016-01-13,111.290924
2016-01-12,112.758759
2016-01-11,113.038727
2016-01-08,111.681213
2016-01-07,112.724815
2016-01-06,114.684746
2016-01-05,115.261681
2016-01-04,115.346519
2015-12-31,116.763412
2015-12-30,118.222755
2015-12-29,118.596077
2015-12-28,116.754913
2015-12-24,117.297935
2015-12-23,117.543983
2015-12-22,117.026428
2015-12-21,114.964706
2015-12-18,114.45565
2015-12-17,116.025276
2015-12-16,118.180336
2015-12-15,116.907654
2015-12-14,115.329544
2015-12-11,114.175659
2015-12-10,116.05072
2015-12-09,115.906494
2015-12-08,117.128281
2015-12-07,118.400925
2015-12-04,119.147537
2015-12-03,117.866394
2015-12-02,118.528198
2015-12-01,119.868744
2015-11-30,118.290627
2015-11-27,117.476128
2015-11-25,117.085838
2015-11-24,117.594902
2015-11-23,117.476128
2015-11-20,117.510033
2015-11-19,116.016792
2015-11-18,115.236206
2015-11-17,113.53933
2015-11-16,113.446007
2015-11-13,111.783043
2015-11-12,112.877525
2015-11-11,114.557465
2015-11-10,114.939262
2015-11-09,114.803505
2015-11-06,117.297935
2015-11-05,117.586388
2015-11-04,119.049004
2015-11-03,119.259132
2015-11-02,117.989853
2015-10-30,117.746117
2015-10-29,118.141197
2015-10-28,118.376534
2015-10-27,115.880081
2015-10-26,120.755333
2015-10-23,121.612709
2015-10-22,121.116768
2015-10-21,118.452171
2015-10-20,118.216843
2015-10-19,125.428879
2015-10-16,126.412331
2015-10-15,126.160164
2015-10-14,126.092896
2015-10-13,125.765083
2015-10-12,127.04274
2015-10-09,128.09346
2015-10-08,128.001007
2015-10-07,126.160164
2015-10-06,125.059036
2015-10-05,125.277557
2015-10-02,121.528671
2015-10-01,120.696526
2015-09-30,121.856476
2015-09-29,119.755074
2015-09-28,119.797081
2015-09-25,122.234718
2015-09-24,121.385773
2015-09-23,120.755333
2015-09-22,121.402565
2015-09-21,123.125748
2015-09-18,121.469803
2015-09-17,124.521057
2015-09-16,124.748032
2015-09-15,124.008308
2015-09-14,122.428062
2015-09-11,123.873848
2015-09-10,122.890373
2015-09-09,121.923737
2015-09-08,123.756149
2015-09-04,120.788933
2015-09-03,123.377876
2015-09-02,121.923737
2015-09-01,119.931587
2015-08-31,124.310944
2015-08-28,124.386589
2015-08-27,124.857269
2015-08-26,123.310631
2015-08-25,118.485847
2015-08-24,120.595634
2015-08-21,125.117882
2015-08-20,128.320419
2015-08-19,129.396332
2015-08-18,131.136307
2015-08-17,131.388504
2015-08-14,130.91777
2015-08-13,130.346191
2015-08-12,131.26239
2015-08-11,130.716034
2015-08-10,131.758316
2015-08-07,130.388199
2015-08-06,131.396866
2015-08-05,131.632217
2015-08-04,131.382126
2015-08-03,132.30748
2015-07-31,135.04184
2015-07-30,134.183182
2015-07-29,134.291565
2015-07-28,133.424561
2015-07-27,132.607574
2015-07-24,133.174484
2015-07-23,134.825073
2015-07-22,133.674667
2015-07-21,135.942169
2015-07-20,144.403641
2015-07-17,143.811752
2015-07-16,142.552963
2015-07-15,140.493866
2015-07-14,140.560577
2015-07-13,141.202454
2015-07-10,139.176682
2015-07-09,136.592422
2015-07-08,136.017212
2015-07-07,137.551102
2015-07-06,137.325974
2015-07-02,137.626114
2015-07-01,137.125992
2015-06-30,135.600342
2015-06-29,135.85878
2015-06-26,137.934601
2015-06-25,138.451416
2015-06-24,139.193344
2015-06-23,140.568878
2015-06-22,139.826935
2015-06-19,139.210007
2015-06-18,140.260452
2015-06-17,139.360092
2015-06-16,139.085007
2015-06-15,138.601501
2015-06-12,139.210007
2015-06-11,140.70224
2015-06-10,140.818985
2015-06-09,138.117966
2015-06-08,137.834534
2015-06-05,139.551819
2015-06-04,140.368805
2015-06-03,141.652603
2015-06-02,141.427536
2015-06-01,141.869354
2015-05-29,141.427536
2015-05-28,143.144836
2015-05-27,143.386597
2015-05-26,141.827682
2015-05-22,143.570023
2015-05-21,144.503693
2015-05-20,144.85379
2015-05-19,144.620377
2015-05-18,144.270248
2015-05-15,144.436981
2015-05-14,145.095535
2015-05-13,143.619995
2015-05-12,142.17778
2015-05-11,142.652969
2015-05-08,143.953491
2015-05-07,142.544617
2015-05-06,140.677277
2015-05-05,142.108429
2015-05-04,142.839172
2015-05-01,142.59285
2015-04-30,140.638748
2015-04-29,143.1922
2015-04-28,142.798126
2015-04-27,140.17894
2015-04-24,139.398941
2015-04-23,139.776642
2015-04-22,135.769852
2015-04-21,134.866699
2015-04-20,136.426743
2015-04-17,131.919113
2015-04-16,133.938904
2015-04-15,134.759995
2015-04-14,133.257431
2015-04-13,133.323135
2015-04-10,133.717224
2015-04-09,133.290268
2015-04-08,132.887985
2015-04-07,133.068573
2015-04-06,133.043976
2015-04-02,131.73851
2015-04-01,130.69574
2015-03-31,131.779541
2015-03-30,133.561218
2015-03-27,131.697449
2015-03-26,131.853409
2015-03-25,130.712143
2015-03-24,133.832153
2015-03-23,135.170532
2015-03-20,133.733688
2015-03-19,131.213028
2015-03-18,131.213028
2015-03-17,128.873016
2015-03-16,128.971527
2015-03-13,126.672592
2015-03-12,129.71048
2015-03-11,128.741623
2015-03-10,129.570908
2015-03-09,132.001221
2015-03-06,130.137436
2015-03-05,132.337845
2015-03-04,130.892807
2015-03-03,132.214706
2015-03-02,131.763123
2015-02-27,132.961868
2015-02-26,132.083328
2015-02-25,133.676193
2015-02-24,135.334717
2015-02-23,133.75827
2015-02-20,134.36586
2015-02-19,134.562912
2015-02-18,133.167145
2015-02-17,132.157227
2015-02-13,131.697449
2015-02-12,130.153854
2015-02-11,129.891144
2015-02-10,130.186707
2015-02-09,127.879539
2015-02-06,128.675949
2015-02-05,128.749832
2015-02-04,127.975258
2015-02-03,129.206406
2015-02-02,126.100006
2015-01-30,124.999298
2015-01-29,126.76857
2015-01-28,123.564308
2015-01-27,125.292831
2015-01-26,127.486069
2015-01-23,127.08654
2015-01-22,126.695168
2015-01-21,124.00457
2015-01-20,127.967094
2015-01-16,128.12204
2015-01-15,126.026649
2015-01-14,127.029495
2015-01-13,127.852989
2015-01-12,127.551331
2015-01-09,129.728256
2015-01-08,129.16568
2015-01-07,126.417984
2015-01-06,127.249619
2015-01-05,130.054398
2015-01-02,132.133499
2014-12-31,130.812653
2014-12-30,130.494675
2014-12-29,130.86972
2014-12-26,132.361771
2014-12-24,131.937805
2014-12-23,132.280273
2014-12-22,131.628006
2014-12-19,129.239044
2014-12-18,128.562286
2014-12-17,123.874115
2014-12-16,123.450165
2014-12-15,124.795441
2014-12-12,126.687035
2014-12-11,131.32634
2014-12-10,130.86972
2014-12-09,132.891769
2014-12-08,131.970459
2014-12-05,133.120071
2014-12-04,133.756027
2014-12-03,134.139236
2014-12-02,132.630859
2014-12-01,131.709473
2014-11-28,132.22319
2014-11-26,132.043823
2014-11-25,131.888885
2014-11-24,132.206879
2014-11-21,131.204025
2014-11-20,130.975677
2014-11-19,131.619797
2014-11-18,131.994904
2014-11-17,133.845688
2014-11-14,133.845688
2014-11-13,132.728683
2014-11-12,132.019318
2014-11-11,133.144485
2014-11-10,133.299408
2014-11-07,132.141617
2014-11-06,131.644287
2014-11-05,131.040939
2014-11-04,131.713089
2014-11-03,133.097809
2014-10-31,133.130219
2014-10-30,133.089706
2014-10-29,132.369003
2014-10-28,132.482391
2014-10-27,131.081451
2014-10-24,131.25148
2014-10-23,131.332458
2014-10-22,131.016617
2014-10-21,132.182739
